
--------------------------------------------------------------------------------
WORKER run_id=1 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[12:59:12] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[12:59:12] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[12:59:12] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 1 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=1.4474 top1=0.701 | val loss=0.3569 | t=1.0s  *
[finetune_replay] ep  26/90 | train loss=0.0021 top1=1.000 | val loss=0.0851 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0023 top1=1.000 | val loss=0.0855 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0018 top1=1.000 | val loss=0.0859 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0022 top1=1.000 | val loss=0.0804 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0018 top1=1.000 | val loss=0.0732 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0019 top1=1.000 | val loss=0.0703 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0020 top1=1.000 | val loss=0.0714 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0019 top1=1.000 | val loss=0.0781 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0019 top1=1.000 | val loss=0.0849 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0017 top1=1.000 | val loss=0.0888 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0017 top1=1.000 | val loss=0.0930 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0016 top1=1.000 | val loss=0.0880 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0017 top1=1.000 | val loss=0.0854 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0018 top1=1.000 | val loss=0.0859 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.0902 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0012 top1=1.000 | val loss=0.0873 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0015 top1=1.000 | val loss=0.0838 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.0830 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0016 top1=1.000 | val loss=0.0829 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0013 top1=1.000 | val loss=0.0791 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0014 top1=1.000 | val loss=0.0787 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0015 top1=1.000 | val loss=0.0830 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0013 top1=1.000 | val loss=0.0805 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0015 top1=1.000 | val loss=0.0797 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0015 top1=1.000 | val loss=0.0756 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0012 top1=1.000 | val loss=0.0740 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0014 top1=1.000 | val loss=0.0730 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.0727 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0014 top1=1.000 | val loss=0.0739 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0012 top1=1.000 | val loss=0.0809 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0012 top1=1.000 | val loss=0.0876 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0013 top1=1.000 | val loss=0.0890 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0013 top1=1.000 | val loss=0.0871 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.0814 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0012 top1=1.000 | val loss=0.0769 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0011 top1=1.000 | val loss=0.0727 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0012 top1=1.000 | val loss=0.0724 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0013 top1=1.000 | val loss=0.0716 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0013 top1=1.000 | val loss=0.0755 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0011 top1=1.000 | val loss=0.0796 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0013 top1=1.000 | val loss=0.0821 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0011 top1=1.000 | val loss=0.0824 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0012 top1=1.000 | val loss=0.0813 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0011 top1=1.000 | val loss=0.0813 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.0823 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0012 top1=1.000 | val loss=0.0816 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0010 top1=1.000 | val loss=0.0803 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0013 top1=1.000 | val loss=0.0786 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0011 top1=1.000 | val loss=0.0769 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0011 top1=1.000 | val loss=0.0762 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0011 top1=1.000 | val loss=0.0752 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0011 top1=1.000 | val loss=0.0745 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0011 top1=1.000 | val loss=0.0759 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0010 top1=1.000 | val loss=0.0768 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0011 top1=1.000 | val loss=0.0763 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0012 top1=1.000 | val loss=0.0775 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0013 top1=1.000 | val loss=0.0789 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0011 top1=1.000 | val loss=0.0782 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.0776 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0011 top1=1.000 | val loss=0.0776 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0011 top1=1.000 | val loss=0.0788 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0010 top1=1.000 | val loss=0.0784 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0012 top1=1.000 | val loss=0.0776 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0012 top1=1.000 | val loss=0.0769 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0011 top1=1.000 | val loss=0.0774 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0323 @ epoch 5
[13:00:55] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 304 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=1.0854 top1=0.753 | val loss=0.1912 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.2882 top1=1.000 | val loss=0.1588 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.2322 top1=0.990 | val loss=0.0303 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.1512 top1=1.000 | val loss=0.0129 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0771 top1=0.990 | val loss=0.0691 | t=0.2s
[finetune_replay] ep   6/90 | train loss=0.0782 top1=1.000 | val loss=0.0860 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0661 top1=1.000 | val loss=0.0194 | t=0.2s
[finetune_replay] ep   8/90 | train loss=0.0355 top1=1.000 | val loss=0.0168 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0245 top1=1.000 | val loss=0.0286 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0167 top1=1.000 | val loss=0.0311 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0177 top1=1.000 | val loss=0.0151 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0070 top1=1.000 | val loss=0.0098 | t=0.2s  *
[finetune_replay] ep  13/90 | train loss=0.0114 top1=1.000 | val loss=0.0098 | t=0.1s  *
[finetune_replay] ep  14/90 | train loss=0.0071 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0062 top1=1.000 | val loss=0.0076 | t=0.1s  *
[finetune_replay] ep  16/90 | train loss=0.0047 top1=1.000 | val loss=0.0064 | t=0.1s  *
[finetune_replay] ep  17/90 | train loss=0.0049 top1=1.000 | val loss=0.0059 | t=0.2s  *
[finetune_replay] ep  18/90 | train loss=0.0038 top1=1.000 | val loss=0.0058 | t=0.1s  *
[finetune_replay] ep  19/90 | train loss=0.0039 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0036 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0027 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0033 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0030 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0033 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0022 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0019 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0022 top1=1.000 | val loss=0.0057 | t=0.1s  *
[finetune_replay] ep  28/90 | train loss=0.0025 top1=1.000 | val loss=0.0055 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0023 top1=1.000 | val loss=0.0054 | t=0.1s  *
[finetune_replay] ep  30/90 | train loss=0.0018 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0018 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0019 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0019 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0017 top1=1.000 | val loss=0.0052 | t=0.1s  *
[finetune_replay] ep  35/90 | train loss=0.0018 top1=1.000 | val loss=0.0046 | t=0.1s  *
[finetune_replay] ep  36/90 | train loss=0.0014 top1=1.000 | val loss=0.0042 | t=0.1s  *
[finetune_replay] ep  37/90 | train loss=0.0015 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0014 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0017 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0016 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0013 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0015 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0018 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0015 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0013 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0016 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0014 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0014 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0015 top1=1.000 | val loss=0.0042 | t=0.1s  *
[finetune_replay] ep  50/90 | train loss=0.0011 top1=1.000 | val loss=0.0042 | t=0.1s  *
[finetune_replay] ep  51/90 | train loss=0.0016 top1=1.000 | val loss=0.0041 | t=0.1s  *
[finetune_replay] ep  52/90 | train loss=0.0012 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0012 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0014 top1=1.000 | val loss=0.0041 | t=0.1s  *
[finetune_replay] ep  55/90 | train loss=0.0014 top1=1.000 | val loss=0.0039 | t=0.1s  *
[finetune_replay] ep  56/90 | train loss=0.0013 top1=1.000 | val loss=0.0038 | t=0.1s  *
[finetune_replay] ep  57/90 | train loss=0.0013 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep  58/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep  60/90 | train loss=0.0010 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0013 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0014 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0014 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0013 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.2s
[finetune_replay] ep  67/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0012 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0013 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0012 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0010 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0011 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0011 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0010 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0013 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0011 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep  86/90 | train loss=0.0012 top1=1.000 | val loss=0.0035 | t=0.1s  *
[finetune_replay] ep  87/90 | train loss=0.0010 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0012 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0012 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0012 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0035 @ epoch 86
[13:01:29] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 405 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.9493 top1=0.639 | val loss=0.1223 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.2247 top1=0.979 | val loss=0.1951 | t=0.3s
[finetune_replay] ep   3/90 | train loss=0.1440 top1=0.979 | val loss=0.0918 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0295 top1=1.000 | val loss=0.1999 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0194 top1=1.000 | val loss=0.1416 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0157 top1=1.000 | val loss=0.0480 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0112 top1=1.000 | val loss=0.0744 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0068 top1=1.000 | val loss=0.1464 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0105 top1=1.000 | val loss=0.1078 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0045 top1=1.000 | val loss=0.0484 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0055 top1=1.000 | val loss=0.0522 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0033 top1=1.000 | val loss=0.0700 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0024 top1=1.000 | val loss=0.1203 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0028 top1=1.000 | val loss=0.1221 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0047 top1=1.000 | val loss=0.1096 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0023 top1=1.000 | val loss=0.0952 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0026 top1=1.000 | val loss=0.0942 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0024 top1=1.000 | val loss=0.1024 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0023 top1=1.000 | val loss=0.1100 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0016 top1=1.000 | val loss=0.1172 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0023 top1=1.000 | val loss=0.1147 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0036 top1=1.000 | val loss=0.1086 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0014 top1=1.000 | val loss=0.0953 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0014 top1=1.000 | val loss=0.0914 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0022 top1=1.000 | val loss=0.0959 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0014 top1=1.000 | val loss=0.1084 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0028 top1=1.000 | val loss=0.1133 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0015 top1=1.000 | val loss=0.1138 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0016 top1=1.000 | val loss=0.1091 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0017 top1=1.000 | val loss=0.1079 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0015 top1=1.000 | val loss=0.1086 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0020 top1=1.000 | val loss=0.1144 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0014 top1=1.000 | val loss=0.1210 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0016 top1=1.000 | val loss=0.1241 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0013 top1=1.000 | val loss=0.1215 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0014 top1=1.000 | val loss=0.1156 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0016 top1=1.000 | val loss=0.1151 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0012 top1=1.000 | val loss=0.1142 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0013 top1=1.000 | val loss=0.1184 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.1227 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0012 top1=1.000 | val loss=0.1226 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0012 top1=1.000 | val loss=0.1202 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0010 top1=1.000 | val loss=0.1206 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0011 top1=1.000 | val loss=0.1186 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0009 top1=1.000 | val loss=0.1159 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0012 top1=1.000 | val loss=0.1125 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0013 top1=1.000 | val loss=0.1113 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0012 top1=1.000 | val loss=0.1136 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0010 top1=1.000 | val loss=0.1169 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0010 top1=1.000 | val loss=0.1208 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0011 top1=1.000 | val loss=0.1280 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0012 top1=1.000 | val loss=0.1294 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0010 top1=1.000 | val loss=0.1284 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0010 top1=1.000 | val loss=0.1253 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0014 top1=1.000 | val loss=0.1214 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0011 top1=1.000 | val loss=0.1157 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0010 top1=1.000 | val loss=0.1109 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0008 top1=1.000 | val loss=0.1101 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0011 top1=1.000 | val loss=0.1110 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0011 top1=1.000 | val loss=0.1136 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0012 top1=1.000 | val loss=0.1183 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0012 top1=1.000 | val loss=0.1206 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0010 top1=1.000 | val loss=0.1241 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0011 top1=1.000 | val loss=0.1292 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0013 top1=1.000 | val loss=0.1287 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0011 top1=1.000 | val loss=0.1285 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0009 top1=1.000 | val loss=0.1289 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.1277 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0012 top1=1.000 | val loss=0.1259 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0009 top1=1.000 | val loss=0.1253 | t=0.1s
