
--------------------------------------------------------------------------------
WORKER run_id=6 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:27] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:27] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:27] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3197 top1=0.879 | val loss=0.1586 | t=0.9s  *
[finetune_replay] ep  27/90 | train loss=0.0032 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0034 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0036 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0032 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0028 top1=1.000 | val loss=0.0074 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0027 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0027 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0027 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0022 top1=1.000 | val loss=0.0060 | t=0.1s  *
[finetune_replay] ep  36/90 | train loss=0.0027 top1=1.000 | val loss=0.0059 | t=0.1s  *
[finetune_replay] ep  37/90 | train loss=0.0022 top1=1.000 | val loss=0.0057 | t=0.1s  *
[finetune_replay] ep  38/90 | train loss=0.0023 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0025 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0025 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0022 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0020 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0023 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0023 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0021 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0019 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0017 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0021 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0019 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0017 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0020 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0017 top1=1.000 | val loss=0.0056 | t=0.1s  *
[finetune_replay] ep  53/90 | train loss=0.0020 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0017 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0018 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0017 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0019 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0020 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0015 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0017 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0018 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0015 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0016 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0019 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0017 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0023 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0020 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0016 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0019 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0017 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0016 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0017 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0019 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0017 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0019 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0014 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0017 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0017 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0017 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0015 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0017 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0017 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0018 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0019 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0020 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0016 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0015 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0015 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0056 @ epoch 52
[14:40:41] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 309 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.2881 top1=0.899 | val loss=0.0184 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.1424 top1=0.949 | val loss=0.0004 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.1429 top1=0.899 | val loss=0.0005 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0504 top1=1.000 | val loss=0.0103 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0566 top1=1.000 | val loss=0.0074 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0623 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0391 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0606 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0373 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0285 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0229 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0194 top1=1.000 | val loss=0.0016 | t=0.2s
[finetune_replay] ep  13/90 | train loss=0.0187 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0114 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  15/90 | train loss=0.0134 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0107 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0099 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0080 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0064 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0067 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0046 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0047 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0047 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0045 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0042 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0052 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0044 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0033 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0036 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0037 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0033 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0038 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0030 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0030 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0023 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0033 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0035 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0032 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0025 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0031 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0030 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0026 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0031 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0028 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0028 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0026 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0021 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0030 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0030 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0026 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0026 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0021 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0023 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0020 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0025 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0025 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0026 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0028 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0023 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0023 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0028 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0023 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0026 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0021 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0022 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0018 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0032 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0017 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0023 top1=1.000 | val loss=0.0009 | t=0.2s
[finetune_replay] ep  70/90 | train loss=0.0021 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0019 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0020 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0019 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0020 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0022 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0026 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0025 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0022 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0018 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0021 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0020 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0018 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0020 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0015 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0022 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0023 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0019 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0017 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0019 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0022 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0004 @ epoch 2
[14:41:04] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 410 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3741 top1=0.909 | val loss=0.0871 | t=1.1s  *
[finetune_replay] ep   2/90 | train loss=0.1112 top1=1.000 | val loss=0.0179 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.0633 top1=1.000 | val loss=0.0287 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0387 top1=1.000 | val loss=0.0250 | t=0.2s
[finetune_replay] ep   5/90 | train loss=0.0373 top1=1.000 | val loss=0.0480 | t=0.2s
[finetune_replay] ep   6/90 | train loss=0.0300 top1=1.000 | val loss=0.0466 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0341 top1=1.000 | val loss=0.0420 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0142 top1=1.000 | val loss=0.0361 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0179 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0123 top1=1.000 | val loss=0.0429 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0141 top1=1.000 | val loss=0.0462 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0108 top1=1.000 | val loss=0.0328 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0073 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0083 top1=1.000 | val loss=0.0343 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0052 top1=1.000 | val loss=0.0521 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0064 top1=1.000 | val loss=0.0313 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0057 top1=1.000 | val loss=0.0213 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0048 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0054 top1=1.000 | val loss=0.0296 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0034 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0049 top1=1.000 | val loss=0.0348 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0055 top1=1.000 | val loss=0.0296 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0040 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0039 top1=1.000 | val loss=0.0274 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0032 top1=1.000 | val loss=0.0301 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0030 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0032 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0029 top1=1.000 | val loss=0.0321 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0031 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0026 top1=1.000 | val loss=0.0229 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0026 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0028 top1=1.000 | val loss=0.0330 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0025 top1=1.000 | val loss=0.0384 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0027 top1=1.000 | val loss=0.0401 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0022 top1=1.000 | val loss=0.0333 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0021 top1=1.000 | val loss=0.0279 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0019 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.0364 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0029 top1=1.000 | val loss=0.0345 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0024 top1=1.000 | val loss=0.0305 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0027 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0022 top1=1.000 | val loss=0.0321 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0018 top1=1.000 | val loss=0.0352 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0020 top1=1.000 | val loss=0.0375 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0017 top1=1.000 | val loss=0.0384 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0018 top1=1.000 | val loss=0.0378 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0016 top1=1.000 | val loss=0.0334 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0023 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0023 top1=1.000 | val loss=0.0312 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0018 top1=1.000 | val loss=0.0315 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0022 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0015 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0018 top1=1.000 | val loss=0.0253 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0022 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0017 top1=1.000 | val loss=0.0340 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0018 top1=1.000 | val loss=0.0343 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0016 top1=1.000 | val loss=0.0363 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0017 top1=1.000 | val loss=0.0358 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0018 top1=1.000 | val loss=0.0342 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0015 top1=1.000 | val loss=0.0321 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0018 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0019 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0019 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0016 top1=1.000 | val loss=0.0329 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0019 top1=1.000 | val loss=0.0339 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0016 top1=1.000 | val loss=0.0345 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0021 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0018 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0338 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0014 top1=1.000 | val loss=0.0352 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0016 top1=1.000 | val loss=0.0341 | t=0.1s
