
--------------------------------------------------------------------------------
WORKER run_id=6 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:26] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:26] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:26] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4649 top1=0.897 | val loss=0.0777 | t=0.9s  *
[finetune_replay] ep  26/90 | train loss=0.0031 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0023 top1=1.000 | val loss=0.0080 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0023 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0024 top1=1.000 | val loss=0.0074 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0018 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0018 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0018 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0018 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0015 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0018 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0015 top1=1.000 | val loss=0.0049 | t=0.1s  *
[finetune_replay] ep  38/90 | train loss=0.0018 top1=1.000 | val loss=0.0047 | t=0.1s  *
[finetune_replay] ep  39/90 | train loss=0.0022 top1=1.000 | val loss=0.0045 | t=0.1s  *
[finetune_replay] ep  40/90 | train loss=0.0018 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0015 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0013 top1=1.000 | val loss=0.0044 | t=0.1s  *
[finetune_replay] ep  43/90 | train loss=0.0015 top1=1.000 | val loss=0.0043 | t=0.1s  *
[finetune_replay] ep  44/90 | train loss=0.0013 top1=1.000 | val loss=0.0043 | t=0.1s  *
[finetune_replay] ep  45/90 | train loss=0.0015 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0015 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0018 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0015 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0017 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0014 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0013 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0014 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0014 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0015 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0014 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0013 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0017 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0013 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0015 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0015 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0014 top1=1.000 | val loss=0.0040 | t=0.1s  *
[finetune_replay] ep  62/90 | train loss=0.0013 top1=1.000 | val loss=0.0039 | t=0.1s  *
[finetune_replay] ep  63/90 | train loss=0.0015 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0022 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0014 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0012 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0013 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0013 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0012 top1=1.000 | val loss=0.0038 | t=0.1s  *
[finetune_replay] ep  72/90 | train loss=0.0014 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep  73/90 | train loss=0.0014 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep  74/90 | train loss=0.0011 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep  75/90 | train loss=0.0013 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0010 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0013 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0011 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0014 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0015 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0011 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0011 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0009 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0010 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0013 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0015 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0014 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0036 @ epoch 74
[14:40:40] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 309 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4959 top1=0.845 | val loss=0.0472 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.2872 top1=0.990 | val loss=0.0214 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.1008 top1=0.979 | val loss=0.0111 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0643 top1=1.000 | val loss=0.0093 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0248 top1=1.000 | val loss=0.0232 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0518 top1=1.000 | val loss=0.0153 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0236 top1=1.000 | val loss=0.0052 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0157 top1=1.000 | val loss=0.0047 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0104 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0065 top1=1.000 | val loss=0.0109 | t=0.2s
[finetune_replay] ep  11/90 | train loss=0.0087 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0081 top1=1.000 | val loss=0.0044 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0049 top1=1.000 | val loss=0.0044 | t=0.1s  *
[finetune_replay] ep  14/90 | train loss=0.0237 top1=1.000 | val loss=0.0028 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0077 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0057 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0064 top1=1.000 | val loss=0.0026 | t=0.1s  *
[finetune_replay] ep  18/90 | train loss=0.0084 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0053 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0048 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  21/90 | train loss=0.0034 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  22/90 | train loss=0.0045 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  23/90 | train loss=0.0028 top1=1.000 | val loss=0.0016 | t=0.2s
[finetune_replay] ep  24/90 | train loss=0.0026 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0029 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0028 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0028 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  28/90 | train loss=0.0018 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0025 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  30/90 | train loss=0.0022 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  31/90 | train loss=0.0026 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  32/90 | train loss=0.0020 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  33/90 | train loss=0.0021 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  34/90 | train loss=0.0017 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  35/90 | train loss=0.0018 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0017 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0025 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0021 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0013 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0021 top1=1.000 | val loss=0.0013 | t=0.2s
[finetune_replay] ep  42/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  43/90 | train loss=0.0020 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0016 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0015 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0020 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0021 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0016 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0020 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  55/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0013 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0015 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0013 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0014 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0015 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0012 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  68/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  70/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0015 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0013 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0015 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0013 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0012 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0015 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0011 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0012 @ epoch 69
[14:41:05] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 410 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3990 top1=0.907 | val loss=0.0867 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1885 top1=1.000 | val loss=0.0571 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0836 top1=0.990 | val loss=0.0576 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0300 top1=1.000 | val loss=0.0745 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0294 top1=1.000 | val loss=0.0788 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0177 top1=1.000 | val loss=0.0888 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0122 top1=1.000 | val loss=0.0717 | t=0.2s
[finetune_replay] ep   8/90 | train loss=0.0063 top1=1.000 | val loss=0.0599 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0055 top1=1.000 | val loss=0.0540 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0071 top1=1.000 | val loss=0.0586 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0059 top1=1.000 | val loss=0.0629 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0041 top1=1.000 | val loss=0.0563 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0031 top1=1.000 | val loss=0.0526 | t=0.1s  *
[finetune_replay] ep  14/90 | train loss=0.0043 top1=1.000 | val loss=0.0530 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0027 top1=1.000 | val loss=0.0562 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0025 top1=1.000 | val loss=0.0562 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0038 top1=1.000 | val loss=0.0561 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0026 top1=1.000 | val loss=0.0550 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0030 top1=1.000 | val loss=0.0528 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0026 top1=1.000 | val loss=0.0525 | t=0.1s  *
[finetune_replay] ep  21/90 | train loss=0.0019 top1=1.000 | val loss=0.0512 | t=0.1s  *
[finetune_replay] ep  22/90 | train loss=0.0021 top1=1.000 | val loss=0.0488 | t=0.1s  *
[finetune_replay] ep  23/90 | train loss=0.0016 top1=1.000 | val loss=0.0469 | t=0.1s  *
[finetune_replay] ep  24/90 | train loss=0.0020 top1=1.000 | val loss=0.0471 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0019 top1=1.000 | val loss=0.0464 | t=0.1s  *
[finetune_replay] ep  26/90 | train loss=0.0017 top1=1.000 | val loss=0.0435 | t=0.1s  *
[finetune_replay] ep  27/90 | train loss=0.0016 top1=1.000 | val loss=0.0398 | t=0.1s  *
[finetune_replay] ep  28/90 | train loss=0.0018 top1=1.000 | val loss=0.0374 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0017 top1=1.000 | val loss=0.0361 | t=0.1s  *
[finetune_replay] ep  30/90 | train loss=0.0017 top1=1.000 | val loss=0.0357 | t=0.1s  *
[finetune_replay] ep  31/90 | train loss=0.0018 top1=1.000 | val loss=0.0346 | t=0.1s  *
[finetune_replay] ep  32/90 | train loss=0.0017 top1=1.000 | val loss=0.0334 | t=0.1s  *
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.0338 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0025 top1=1.000 | val loss=0.0359 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0013 top1=1.000 | val loss=0.0360 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0017 top1=1.000 | val loss=0.0359 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0013 top1=1.000 | val loss=0.0348 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0011 top1=1.000 | val loss=0.0340 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0013 top1=1.000 | val loss=0.0331 | t=0.1s  *
[finetune_replay] ep  40/90 | train loss=0.0015 top1=1.000 | val loss=0.0340 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0013 top1=1.000 | val loss=0.0344 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0014 top1=1.000 | val loss=0.0352 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0012 top1=1.000 | val loss=0.0351 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0020 top1=1.000 | val loss=0.0343 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0021 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0014 top1=1.000 | val loss=0.0352 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0013 top1=1.000 | val loss=0.0363 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0013 top1=1.000 | val loss=0.0364 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0016 top1=1.000 | val loss=0.0373 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0012 top1=1.000 | val loss=0.0373 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0013 top1=1.000 | val loss=0.0366 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0013 top1=1.000 | val loss=0.0359 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.0347 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0012 top1=1.000 | val loss=0.0333 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0011 top1=1.000 | val loss=0.0316 | t=0.1s  *
[finetune_replay] ep  56/90 | train loss=0.0011 top1=1.000 | val loss=0.0309 | t=0.1s  *
[finetune_replay] ep  57/90 | train loss=0.0014 top1=1.000 | val loss=0.0302 | t=0.1s  *
[finetune_replay] ep  58/90 | train loss=0.0012 top1=1.000 | val loss=0.0301 | t=0.1s  *
[finetune_replay] ep  59/90 | train loss=0.0011 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0011 top1=1.000 | val loss=0.0313 | t=0.2s
[finetune_replay] ep  61/90 | train loss=0.0009 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0009 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0011 top1=1.000 | val loss=0.0312 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0011 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0010 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0009 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0009 top1=1.000 | val loss=0.0300 | t=0.1s  *
[finetune_replay] ep  68/90 | train loss=0.0012 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0011 top1=1.000 | val loss=0.0307 | t=0.1s
