
--------------------------------------------------------------------------------
WORKER run_id=9 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:23] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:23] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:23] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.8131 top1=0.773 | val loss=0.0059 | t=0.8s  *
[finetune_replay] ep  27/90 | train loss=0.0027 top1=1.000 | val loss=0.1177 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0018 top1=1.000 | val loss=0.1152 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0025 top1=1.000 | val loss=0.1201 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0017 top1=1.000 | val loss=0.1243 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0019 top1=1.000 | val loss=0.1242 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0016 top1=1.000 | val loss=0.1233 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0022 top1=1.000 | val loss=0.1227 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0016 top1=1.000 | val loss=0.1221 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0021 top1=1.000 | val loss=0.1214 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0022 top1=1.000 | val loss=0.1198 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0017 top1=1.000 | val loss=0.1207 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.1162 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0023 top1=1.000 | val loss=0.1122 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0017 top1=1.000 | val loss=0.1097 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0018 top1=1.000 | val loss=0.1059 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0017 top1=1.000 | val loss=0.1117 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0015 top1=1.000 | val loss=0.1170 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0016 top1=1.000 | val loss=0.1199 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0016 top1=1.000 | val loss=0.1206 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0017 top1=1.000 | val loss=0.1181 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0013 top1=1.000 | val loss=0.1162 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0020 top1=1.000 | val loss=0.1134 | t=0.2s
[finetune_replay] ep  49/90 | train loss=0.0015 top1=1.000 | val loss=0.1157 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0015 top1=1.000 | val loss=0.1172 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0015 top1=1.000 | val loss=0.1184 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0013 top1=1.000 | val loss=0.1183 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.1144 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0012 top1=1.000 | val loss=0.1147 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0016 top1=1.000 | val loss=0.1153 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0017 top1=1.000 | val loss=0.1134 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0018 top1=1.000 | val loss=0.1155 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0013 top1=1.000 | val loss=0.1143 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.1116 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0016 top1=1.000 | val loss=0.1118 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0014 top1=1.000 | val loss=0.1074 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.1042 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0015 top1=1.000 | val loss=0.1044 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.1062 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0011 top1=1.000 | val loss=0.1074 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0013 top1=1.000 | val loss=0.1078 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0010 top1=1.000 | val loss=0.1056 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0014 top1=1.000 | val loss=0.1040 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0014 top1=1.000 | val loss=0.1030 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.1056 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0019 top1=1.000 | val loss=0.1064 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0010 top1=1.000 | val loss=0.1078 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0014 top1=1.000 | val loss=0.1046 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0012 top1=1.000 | val loss=0.1068 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0010 top1=1.000 | val loss=0.1079 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0013 top1=1.000 | val loss=0.1098 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0015 top1=1.000 | val loss=0.1078 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0017 top1=1.000 | val loss=0.1087 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0010 top1=1.000 | val loss=0.1086 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0011 top1=1.000 | val loss=0.1077 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0015 top1=1.000 | val loss=0.1060 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0015 top1=1.000 | val loss=0.1046 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0012 top1=1.000 | val loss=0.1041 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.1068 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0011 top1=1.000 | val loss=0.1084 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0012 top1=1.000 | val loss=0.1070 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0014 top1=1.000 | val loss=0.1085 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0011 top1=1.000 | val loss=0.1090 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0015 top1=1.000 | val loss=0.1069 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0014 top1=1.000 | val loss=0.1083 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0852 @ epoch 2
[14:42:40] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 312 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.9727 top1=0.794 | val loss=0.1282 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.3342 top1=1.000 | val loss=0.0350 | t=0.3s  *
[finetune_replay] ep   3/90 | train loss=0.1273 top1=1.000 | val loss=0.0268 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0701 top1=0.990 | val loss=0.0580 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0474 top1=1.000 | val loss=0.0324 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0339 top1=1.000 | val loss=0.0151 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0351 top1=1.000 | val loss=0.0237 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0217 top1=1.000 | val loss=0.0526 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0164 top1=1.000 | val loss=0.0322 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0137 top1=1.000 | val loss=0.0238 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0096 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0192 top1=1.000 | val loss=0.0283 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0088 top1=1.000 | val loss=0.0240 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0049 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0078 top1=1.000 | val loss=0.0136 | t=0.1s  *
[finetune_replay] ep  16/90 | train loss=0.0049 top1=1.000 | val loss=0.0089 | t=0.1s  *
[finetune_replay] ep  17/90 | train loss=0.0037 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0055 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0046 top1=1.000 | val loss=0.0153 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0030 top1=1.000 | val loss=0.0161 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0026 top1=1.000 | val loss=0.0160 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0022 top1=1.000 | val loss=0.0150 | t=0.2s
[finetune_replay] ep  23/90 | train loss=0.0027 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0026 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.0178 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0024 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0026 top1=1.000 | val loss=0.0192 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0027 top1=1.000 | val loss=0.0182 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0025 top1=1.000 | val loss=0.0167 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0027 top1=1.000 | val loss=0.0156 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0019 top1=1.000 | val loss=0.0156 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0016 top1=1.000 | val loss=0.0169 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0019 top1=1.000 | val loss=0.0186 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0020 top1=1.000 | val loss=0.0189 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0020 top1=1.000 | val loss=0.0181 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0015 top1=1.000 | val loss=0.0174 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0016 top1=1.000 | val loss=0.0164 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0023 top1=1.000 | val loss=0.0165 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0016 top1=1.000 | val loss=0.0161 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.0161 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0013 top1=1.000 | val loss=0.0173 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0014 top1=1.000 | val loss=0.0178 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.0171 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0013 top1=1.000 | val loss=0.0173 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0015 top1=1.000 | val loss=0.0178 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0010 top1=1.000 | val loss=0.0183 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0012 top1=1.000 | val loss=0.0188 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0016 top1=1.000 | val loss=0.0186 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0010 top1=1.000 | val loss=0.0193 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0016 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0013 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0012 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0011 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0020 top1=1.000 | val loss=0.0187 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0015 top1=1.000 | val loss=0.0184 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0014 top1=1.000 | val loss=0.0189 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0013 top1=1.000 | val loss=0.0194 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0014 top1=1.000 | val loss=0.0191 | t=0.2s
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.0191 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0012 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0013 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0011 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0014 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0014 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0016 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0012 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0010 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0014 top1=1.000 | val loss=0.0196 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0012 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0013 top1=1.000 | val loss=0.0208 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0014 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0012 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0012 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0013 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0015 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0012 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0011 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0012 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0013 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0013 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0013 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0012 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0014 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0010 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0015 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0011 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0013 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0013 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0011 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0089 @ epoch 16
[14:43:04] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 413 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.7128 top1=0.856 | val loss=0.0627 | t=0.7s  *
[finetune_replay] ep   2/90 | train loss=0.2254 top1=0.979 | val loss=0.0370 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0941 top1=1.000 | val loss=0.0196 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0454 top1=1.000 | val loss=0.0321 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0393 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0435 top1=1.000 | val loss=0.0171 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0340 top1=1.000 | val loss=0.0148 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0216 top1=1.000 | val loss=0.0112 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0152 top1=1.000 | val loss=0.0086 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0143 top1=1.000 | val loss=0.0092 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0117 top1=1.000 | val loss=0.0090 | t=0.2s
[finetune_replay] ep  12/90 | train loss=0.0092 top1=1.000 | val loss=0.0083 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0066 top1=1.000 | val loss=0.0069 | t=0.2s  *
[finetune_replay] ep  14/90 | train loss=0.0078 top1=1.000 | val loss=0.0055 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0062 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0049 top1=1.000 | val loss=0.0051 | t=0.1s  *
[finetune_replay] ep  17/90 | train loss=0.0072 top1=1.000 | val loss=0.0050 | t=0.1s  *
[finetune_replay] ep  18/90 | train loss=0.0046 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0033 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0047 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0038 top1=1.000 | val loss=0.0070 | t=0.2s
[finetune_replay] ep  22/90 | train loss=0.0033 top1=1.000 | val loss=0.0086 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0037 top1=1.000 | val loss=0.0093 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0029 top1=1.000 | val loss=0.0101 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0028 top1=1.000 | val loss=0.0101 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0029 top1=1.000 | val loss=0.0110 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0029 top1=1.000 | val loss=0.0103 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0024 top1=1.000 | val loss=0.0086 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0024 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0022 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0026 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0026 top1=1.000 | val loss=0.0080 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.0099 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0019 top1=1.000 | val loss=0.0097 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0018 top1=1.000 | val loss=0.0101 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0022 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0020 top1=1.000 | val loss=0.0103 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0020 top1=1.000 | val loss=0.0096 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0021 top1=1.000 | val loss=0.0099 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0022 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0022 top1=1.000 | val loss=0.0090 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0020 top1=1.000 | val loss=0.0094 | t=0.2s
[finetune_replay] ep  43/90 | train loss=0.0021 top1=1.000 | val loss=0.0099 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0018 top1=1.000 | val loss=0.0093 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0020 top1=1.000 | val loss=0.0099 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0019 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0015 top1=1.000 | val loss=0.0096 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0017 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0017 top1=1.000 | val loss=0.0101 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0018 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0024 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0015 top1=1.000 | val loss=0.0109 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0016 top1=1.000 | val loss=0.0120 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0017 top1=1.000 | val loss=0.0121 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0019 top1=1.000 | val loss=0.0114 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0017 top1=1.000 | val loss=0.0113 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0016 top1=1.000 | val loss=0.0121 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0014 top1=1.000 | val loss=0.0119 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0014 top1=1.000 | val loss=0.0117 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0015 top1=1.000 | val loss=0.0111 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0014 top1=1.000 | val loss=0.0110 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0017 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0013 top1=1.000 | val loss=0.0113 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0016 top1=1.000 | val loss=0.0104 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0015 top1=1.000 | val loss=0.0105 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0015 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0018 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0014 top1=1.000 | val loss=0.0120 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0113 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0011 top1=1.000 | val loss=0.0113 | t=0.1s
