
--------------------------------------------------------------------------------
WORKER run_id=9 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:21] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:21] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:21] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6233 top1=0.900 | val loss=0.8201 | t=0.9s  *
[finetune_replay] ep  26/90 | train loss=0.0035 top1=1.000 | val loss=0.0235 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0038 top1=1.000 | val loss=0.0299 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0031 top1=1.000 | val loss=0.0332 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0029 top1=1.000 | val loss=0.0335 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0028 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0030 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0031 top1=1.000 | val loss=0.0236 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0033 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0026 top1=1.000 | val loss=0.0322 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0025 top1=1.000 | val loss=0.0341 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0029 top1=1.000 | val loss=0.0324 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0023 top1=1.000 | val loss=0.0317 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.0311 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0026 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0034 top1=1.000 | val loss=0.0318 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0025 top1=1.000 | val loss=0.0356 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0024 top1=1.000 | val loss=0.0385 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0023 top1=1.000 | val loss=0.0393 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0021 top1=1.000 | val loss=0.0386 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0019 top1=1.000 | val loss=0.0379 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0024 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0020 top1=1.000 | val loss=0.0375 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0021 top1=1.000 | val loss=0.0366 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0025 top1=1.000 | val loss=0.0362 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0022 top1=1.000 | val loss=0.0376 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0021 top1=1.000 | val loss=0.0395 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0019 top1=1.000 | val loss=0.0418 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0020 top1=1.000 | val loss=0.0430 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0020 top1=1.000 | val loss=0.0421 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0019 top1=1.000 | val loss=0.0410 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0025 top1=1.000 | val loss=0.0403 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0018 top1=1.000 | val loss=0.0391 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0019 top1=1.000 | val loss=0.0377 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0018 top1=1.000 | val loss=0.0367 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0017 top1=1.000 | val loss=0.0346 | t=0.2s
[finetune_replay] ep  61/90 | train loss=0.0018 top1=1.000 | val loss=0.0343 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0019 top1=1.000 | val loss=0.0339 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0023 top1=1.000 | val loss=0.0347 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0016 top1=1.000 | val loss=0.0363 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0019 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0017 top1=1.000 | val loss=0.0378 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0017 top1=1.000 | val loss=0.0383 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0019 top1=1.000 | val loss=0.0385 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0018 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0376 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0015 top1=1.000 | val loss=0.0377 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0018 top1=1.000 | val loss=0.0373 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0019 top1=1.000 | val loss=0.0372 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0016 top1=1.000 | val loss=0.0367 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0019 top1=1.000 | val loss=0.0368 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0018 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0019 top1=1.000 | val loss=0.0355 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0019 top1=1.000 | val loss=0.0357 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0019 top1=1.000 | val loss=0.0361 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0017 top1=1.000 | val loss=0.0366 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0018 top1=1.000 | val loss=0.0360 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0018 top1=1.000 | val loss=0.0359 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0017 top1=1.000 | val loss=0.0363 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0018 top1=1.000 | val loss=0.0367 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0019 top1=1.000 | val loss=0.0369 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0016 top1=1.000 | val loss=0.0370 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0015 top1=1.000 | val loss=0.0364 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0016 top1=1.000 | val loss=0.0369 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0018 top1=1.000 | val loss=0.0362 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0016 top1=1.000 | val loss=0.0364 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0046 @ epoch 15
[14:42:41] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 312 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.2870 top1=1.000 | val loss=0.5364 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.0984 top1=1.000 | val loss=0.3417 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.1026 top1=1.000 | val loss=0.1876 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0528 top1=1.000 | val loss=0.2942 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0321 top1=1.000 | val loss=0.2502 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0199 top1=1.000 | val loss=0.2333 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0121 top1=1.000 | val loss=0.2965 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0081 top1=1.000 | val loss=0.2955 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0068 top1=1.000 | val loss=0.2584 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0051 top1=1.000 | val loss=0.2300 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0055 top1=1.000 | val loss=0.2628 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0056 top1=1.000 | val loss=0.2608 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0051 top1=1.000 | val loss=0.2221 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0070 top1=1.000 | val loss=0.2263 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0045 top1=1.000 | val loss=0.2380 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0058 top1=1.000 | val loss=0.2930 | t=0.2s
[finetune_replay] ep  17/90 | train loss=0.0043 top1=1.000 | val loss=0.3601 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0042 top1=1.000 | val loss=0.3591 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0049 top1=1.000 | val loss=0.3046 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0021 top1=1.000 | val loss=0.2180 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0028 top1=1.000 | val loss=0.2129 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0027 top1=1.000 | val loss=0.2559 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0039 top1=1.000 | val loss=0.2693 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0028 top1=1.000 | val loss=0.2664 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.2777 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0027 top1=1.000 | val loss=0.2741 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0020 top1=1.000 | val loss=0.2700 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0027 top1=1.000 | val loss=0.2587 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0017 top1=1.000 | val loss=0.2494 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0022 top1=1.000 | val loss=0.2692 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0021 top1=1.000 | val loss=0.2876 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0025 top1=1.000 | val loss=0.2836 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0022 top1=1.000 | val loss=0.2653 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0016 top1=1.000 | val loss=0.2515 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0016 top1=1.000 | val loss=0.2568 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0019 top1=1.000 | val loss=0.2834 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0018 top1=1.000 | val loss=0.2923 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0016 top1=1.000 | val loss=0.2910 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0015 top1=1.000 | val loss=0.2814 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.2756 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0021 top1=1.000 | val loss=0.2766 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0019 top1=1.000 | val loss=0.2826 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.2856 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0016 top1=1.000 | val loss=0.2866 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0014 top1=1.000 | val loss=0.2859 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0017 top1=1.000 | val loss=0.2816 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0019 top1=1.000 | val loss=0.2677 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0016 top1=1.000 | val loss=0.2615 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0012 top1=1.000 | val loss=0.2629 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0014 top1=1.000 | val loss=0.2649 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0014 top1=1.000 | val loss=0.2667 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.2696 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0014 top1=1.000 | val loss=0.2705 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0012 top1=1.000 | val loss=0.2697 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0021 top1=1.000 | val loss=0.2772 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0019 top1=1.000 | val loss=0.2855 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0014 top1=1.000 | val loss=0.2798 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0014 top1=1.000 | val loss=0.2831 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0015 top1=1.000 | val loss=0.2818 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0013 top1=1.000 | val loss=0.2831 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0011 top1=1.000 | val loss=0.2779 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.2807 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0012 top1=1.000 | val loss=0.2836 | t=0.2s
[finetune_replay] ep  64/90 | train loss=0.0015 top1=1.000 | val loss=0.2850 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0012 top1=1.000 | val loss=0.2799 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0015 top1=1.000 | val loss=0.2757 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0013 top1=1.000 | val loss=0.2717 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.2686 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0013 top1=1.000 | val loss=0.2686 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.2699 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0011 top1=1.000 | val loss=0.2670 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0013 top1=1.000 | val loss=0.2710 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0015 top1=1.000 | val loss=0.2710 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0012 top1=1.000 | val loss=0.2765 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0014 top1=1.000 | val loss=0.2789 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0012 top1=1.000 | val loss=0.2785 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0011 top1=1.000 | val loss=0.2803 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0014 top1=1.000 | val loss=0.2770 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0012 top1=1.000 | val loss=0.2794 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.2745 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0014 top1=1.000 | val loss=0.2767 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.2754 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0013 top1=1.000 | val loss=0.2742 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0013 top1=1.000 | val loss=0.2758 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0013 top1=1.000 | val loss=0.2746 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0013 top1=1.000 | val loss=0.2727 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0014 top1=1.000 | val loss=0.2740 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0012 top1=1.000 | val loss=0.2709 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0013 top1=1.000 | val loss=0.2734 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0013 top1=1.000 | val loss=0.2681 | t=0.1s
[finetune_replay] DONE best_val_loss=0.1876 @ epoch 3
[14:43:05] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 413 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.5568 top1=0.930 | val loss=0.1279 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.3875 top1=0.910 | val loss=0.0540 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.1556 top1=1.000 | val loss=0.0339 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.0936 top1=0.970 | val loss=0.0444 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0613 top1=1.000 | val loss=0.0689 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0652 top1=1.000 | val loss=0.0477 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0296 top1=1.000 | val loss=0.0233 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0122 top1=1.000 | val loss=0.0218 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0180 top1=1.000 | val loss=0.0376 | t=0.2s
[finetune_replay] ep  10/90 | train loss=0.0194 top1=1.000 | val loss=0.0169 | t=0.2s  *
[finetune_replay] ep  11/90 | train loss=0.0137 top1=1.000 | val loss=0.0189 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0125 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0119 top1=1.000 | val loss=0.0245 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0071 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0080 top1=1.000 | val loss=0.0227 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0061 top1=1.000 | val loss=0.0226 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0064 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0075 top1=1.000 | val loss=0.0254 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0050 top1=1.000 | val loss=0.0233 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0053 top1=1.000 | val loss=0.0214 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0038 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0046 top1=1.000 | val loss=0.0193 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0036 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0036 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0036 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0029 top1=1.000 | val loss=0.0191 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0036 top1=1.000 | val loss=0.0193 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0031 top1=1.000 | val loss=0.0196 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0033 top1=1.000 | val loss=0.0217 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0025 top1=1.000 | val loss=0.0221 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0026 top1=1.000 | val loss=0.0209 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0030 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0022 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0029 top1=1.000 | val loss=0.0223 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0028 top1=1.000 | val loss=0.0231 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0025 top1=1.000 | val loss=0.0225 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0025 top1=1.000 | val loss=0.0228 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0027 top1=1.000 | val loss=0.0224 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0023 top1=1.000 | val loss=0.0231 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0025 top1=1.000 | val loss=0.0224 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0025 top1=1.000 | val loss=0.0221 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0019 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0019 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0023 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0022 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0021 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0022 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0020 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0018 top1=1.000 | val loss=0.0216 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0021 top1=1.000 | val loss=0.0217 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0019 top1=1.000 | val loss=0.0218 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0020 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0019 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0018 top1=1.000 | val loss=0.0209 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0016 top1=1.000 | val loss=0.0213 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0025 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0022 top1=1.000 | val loss=0.0213 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0017 top1=1.000 | val loss=0.0219 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0017 top1=1.000 | val loss=0.0222 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0018 top1=1.000 | val loss=0.0216 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0017 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.0210 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0023 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0019 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0021 top1=1.000 | val loss=0.0208 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0020 top1=1.000 | val loss=0.0208 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0017 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0017 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0016 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0018 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0014 top1=1.000 | val loss=0.0203 | t=0.1s
