[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[vlm-pace] throttled 288.7s before issue (target_tpm=44000, est_tokens=8881)
[vlm-pace] throttled 374.2s before issue (target_tpm=44000, est_tokens=8893)
[vlm-pace] throttled 140.8s before issue (target_tpm=44000, est_tokens=8938)
[vlm-pace] throttled 11.9s before issue (target_tpm=44000, est_tokens=8879)
[vlm-pace] throttled 6.7s before issue (target_tpm=44000, est_tokens=8840)
[vlm-pace] throttled 32.1s before issue (target_tpm=44000, est_tokens=8891)
  [Phase B][ep 7] RAG retrieve...
  [Phase B][ep 7] Reasoning — analysis pass...
  [Phase B][ep 13] RAG retrieve...
  [Phase B][ep 13] Reasoning — analysis pass...
[vlm-pace] throttled 468.9s before issue (target_tpm=44000, est_tokens=8944)
  [Phase B][ep 18] RAG retrieve...
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 447.9s before issue (target_tpm=44000, est_tokens=8923)
[vlm-pace] throttled 426.4s before issue (target_tpm=44000, est_tokens=8946)
[vlm-pace] throttled 6.9s before issue (target_tpm=44000, est_tokens=8803)
[vlm-pace] throttled 517.5s before issue (target_tpm=44000, est_tokens=8959)
  [Phase B][ep 6] RAG retrieve...
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 529.7s before issue (target_tpm=44000, est_tokens=8943)
[vlm-pace] throttled 134.3s before issue (target_tpm=44000, est_tokens=8966)
[vlm-pace] throttled 229.5s before issue (target_tpm=44000, est_tokens=8949)
[vlm-pace] throttled 2.5s before issue (target_tpm=44000, est_tokens=8915)
  [Phase B][ep 24] RAG retrieve...
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 69.3s before issue (target_tpm=44000, est_tokens=8981)
  [Phase B][ep 35] RAG retrieve...
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 198.4s before issue (target_tpm=44000, est_tokens=8978)
[vlm-pace] throttled 117.5s before issue (target_tpm=44000, est_tokens=9026)
  [Phase B][ep 11] RAG retrieve...
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 359.6s before issue (target_tpm=44000, est_tokens=9026)
[vlm-pace] throttled 357.3s before issue (target_tpm=44000, est_tokens=9056)
  [Phase B][ep 10] RAG retrieve...
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 622.2s before issue (target_tpm=44000, est_tokens=9038)
[vlm-pace] throttled 113.2s before issue (target_tpm=44000, est_tokens=9039)
[vlm-pace] throttled 611.8s before issue (target_tpm=44000, est_tokens=9080)
[vlm-pace] throttled 322.2s before issue (target_tpm=44000, est_tokens=9045)
[vlm-pace] throttled 10.0s before issue (target_tpm=44000, est_tokens=8915)
  [Phase B][ep 16] RAG retrieve...
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 14.5s before issue (target_tpm=44000, est_tokens=8886)
[vlm-pace] throttled 89.0s before issue (target_tpm=44000, est_tokens=9023)
  [Phase B][ep 33] RAG retrieve...
  [Phase B][ep 33] Reasoning — analysis pass...
  [Phase B][ep 0] RAG retrieve...
  [Phase B][ep 0] Reasoning — analysis pass...
[vlm-pace] throttled 671.5s before issue (target_tpm=44000, est_tokens=9035)
  [Phase B][ep 39] RAG retrieve...
  [Phase B][ep 39] Reasoning — analysis pass...
[vlm-pace] throttled 399.0s before issue (target_tpm=44000, est_tokens=9049)
[vlm-pace] throttled 5.6s before issue (target_tpm=44000, est_tokens=8895)
[vlm-pace] throttled 96.1s before issue (target_tpm=44000, est_tokens=9000)
  [Phase B][ep 30] RAG retrieve...
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 15.4s before issue (target_tpm=44000, est_tokens=8987)
  [Phase B][ep 21] RAG retrieve...
  [Phase B][ep 21] Reasoning — analysis pass...
  [Phase B][ep 17] RAG retrieve...
  [Phase B][ep 17] Reasoning — analysis pass...
[vlm-pace] throttled 143.9s before issue (target_tpm=44000, est_tokens=9094)
[vlm-pace] throttled 139.3s before issue (target_tpm=44000, est_tokens=9083)
  [Phase B][ep 12] RAG retrieve...
  [Phase B][ep 12] Reasoning — analysis pass...
[vlm-pace] throttled 502.4s before issue (target_tpm=44000, est_tokens=9105)
  [Phase B][ep 23] RAG retrieve...
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 679.6s before issue (target_tpm=44000, est_tokens=9102)
  [Phase B][ep 29] RAG retrieve...
  [Phase B][ep 29] Reasoning — analysis pass...
[vlm-pace] throttled 293.9s before issue (target_tpm=44000, est_tokens=9296)
[vlm-pace] throttled 655.5s before issue (target_tpm=44000, est_tokens=9228)
[vlm-pace] throttled 6.5s before issue (target_tpm=44000, est_tokens=9054)
[vlm-pace] throttled 23.7s before issue (target_tpm=44000, est_tokens=9276)
  [Phase B][ep 22] RAG retrieve...
  [Phase B][ep 22] Reasoning — analysis pass...
[vlm-pace] throttled 6.3s before issue (target_tpm=44000, est_tokens=9206)
  [Phase B][ep 9] RAG retrieve...
  [Phase B][ep 9] Reasoning — analysis pass...
  [Phase B][ep 8] RAG retrieve...
  [Phase B][ep 8] Reasoning — analysis pass...
[reasoning-pace] throttled 201.1s before issue (target_tpm=44000, est_tokens=20245)
[reasoning-pace] throttled 557.9s before issue (target_tpm=44000, est_tokens=20319)
[reasoning-pace] throttled 502.9s before issue (target_tpm=44000, est_tokens=20267)
  [Phase B][ep 33] TKF (knowledge check)...
[reasoning-pace] throttled 789.0s before issue (target_tpm=44000, est_tokens=20323)
[tkf-pace] throttled 16.7s before issue (target_tpm=44000, est_tokens=16848)
[reasoning-pace] throttled 687.8s before issue (target_tpm=44000, est_tokens=20463)
[reasoning-pace] throttled 551.8s before issue (target_tpm=44000, est_tokens=20456)
  [Phase B][ep 13] TKF (knowledge check)...
[tkf-pace] throttled 10.8s before issue (target_tpm=44000, est_tokens=16894)
[reasoning-pace] throttled 225.4s before issue (target_tpm=44000, est_tokens=20468)
  [Phase B][ep 31] TKF (knowledge check)...
[reasoning-pace] throttled 920.2s before issue (target_tpm=44000, est_tokens=20467)
/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[tkf-pace] throttled 17.6s before issue (target_tpm=44000, est_tokens=16950)
  [Phase B][ep 33] Reasoning — prescription pass...
[reasoning-pace] throttled 726.3s before issue (target_tpm=44000, est_tokens=20548)
[reasoning-pace] throttled 648.1s before issue (target_tpm=44000, est_tokens=20478)
  [Phase B][ep 26] TKF (knowledge check)...
[reasoning-pace] throttled 427.6s before issue (target_tpm=44000, est_tokens=20518)
[tkf-pace] throttled 23.0s before issue (target_tpm=44000, est_tokens=16858)
  [Phase B][ep 5] TKF (knowledge check)...
[tkf-pace] throttled 9.2s before issue (target_tpm=44000, est_tokens=16711)
  [Phase B][ep 13] Reasoning — prescription pass...
  [Phase B][ep 6] TKF (knowledge check)...
[tkf-pace] throttled 5.4s before issue (target_tpm=44000, est_tokens=16937)
[reasoning-pace] throttled 573.1s before issue (target_tpm=44000, est_tokens=20540)
  [Phase B][ep 9] TKF (knowledge check)...
[tkf-pace] throttled 1.3s before issue (target_tpm=44000, est_tokens=17038)
  [Phase B][ep 31] Reasoning — prescription pass...
[reasoning-pace] throttled 771.8s before issue (target_tpm=44000, est_tokens=20483)
  [Phase B][ep 38] TKF (knowledge check)...
[tkf-pace] throttled 13.4s before issue (target_tpm=44000, est_tokens=16726)
[reasoning-pace] throttled 687.9s before issue (target_tpm=44000, est_tokens=20526)
  [Phase B][ep 18] TKF (knowledge check)...
[tkf-pace] throttled 9.3s before issue (target_tpm=44000, est_tokens=16806)
  [Phase B][ep 35] TKF (knowledge check)...
[tkf-pace] throttled 11.5s before issue (target_tpm=44000, est_tokens=16862)
  [Phase B][ep 26] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 656.4s before issue (target_tpm=44000, est_tokens=20524)
  [Phase B][ep 29] TKF (knowledge check)...
  [Phase B][ep 9] Reasoning — prescription pass...
  [Phase B][ep 17] TKF (knowledge check)...
[tkf-pace] throttled 4.7s before issue (target_tpm=44000, est_tokens=16914)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 26.8s before issue (target_tpm=44000, est_tokens=20079)
  [Phase B][ep 10] TKF (knowledge check)...
  [Phase B][ep 30] TKF (knowledge check)...
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 35] Reasoning — prescription pass...
  [Phase B][ep 29] Reasoning — prescription pass...
  [Phase B][ep 17] Reasoning — prescription pass...
[reasoning-pace] throttled 1073.7s before issue (target_tpm=44000, est_tokens=20539)
[reasoning-pace] throttled 1488.4s before issue (target_tpm=44000, est_tokens=20567)
  [Phase B][ep 22] TKF (knowledge check)...
  [Phase B][ep 30] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 13.4s before issue (target_tpm=44000, est_tokens=16697)
[reasoning-pace] throttled 1056.4s before issue (target_tpm=44000, est_tokens=20536)
  [Phase B][ep 11] TKF (knowledge check)...
[reasoning-pace] throttled 989.9s before issue (target_tpm=44000, est_tokens=20524)
/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[Rerun] Phase B ep 38 done in 1824.5s
[tkf-pace] throttled 14.3s before issue (target_tpm=44000, est_tokens=17006)
  [Phase B][ep 22] Reasoning — prescription pass...
[reasoning-pace] throttled 1292.1s before issue (target_tpm=44000, est_tokens=20572)
[reasoning-pace] throttled 1083.2s before issue (target_tpm=44000, est_tokens=20589)
  [Phase B][ep 39] TKF (knowledge check)...
[tkf-pace] throttled 5.1s before issue (target_tpm=44000, est_tokens=16999)
[reasoning-pace] throttled 1222.3s before issue (target_tpm=44000, est_tokens=20569)
  [Phase B][ep 32] TKF (knowledge check)...
  [Phase B][ep 11] Reasoning — prescription pass...
[tkf-pace] throttled 13.5s before issue (target_tpm=44000, est_tokens=16895)
  [Phase B][ep 23] TKF (knowledge check)...
[tkf-pace] throttled 0.6s before issue (target_tpm=44000, est_tokens=16820)
[reasoning-pace] throttled 1233.5s before issue (target_tpm=44000, est_tokens=20600)
  [Phase B][ep 24] TKF (knowledge check)...
[reasoning-pace] throttled 530.4s before issue (target_tpm=44000, est_tokens=20581)
  [Phase B][ep 39] Reasoning — prescription pass...
[tkf-pace] throttled 22.7s before issue (target_tpm=44000, est_tokens=16808)
  [Phase B][ep 12] TKF (knowledge check)...
[reasoning-pace] throttled 1183.0s before issue (target_tpm=44000, est_tokens=20608)
  [Phase B][ep 32] Reasoning — prescription pass...
  [Phase B][ep 23] Reasoning — prescription pass...
[tkf-pace] throttled 13.2s before issue (target_tpm=44000, est_tokens=17608)
  [Phase B][ep 0] TKF (knowledge check)...
[tkf-pace] throttled 13.6s before issue (target_tpm=44000, est_tokens=17433)
[reasoning-pace] throttled 1714.6s before issue (target_tpm=44000, est_tokens=20570)
  [Phase B][ep 21] TKF (knowledge check)...
  [Phase B][ep 24] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 7.7s before issue (target_tpm=44000, est_tokens=17199)
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 0] Reasoning — prescription pass...
[reasoning-pace] throttled 1546.1s before issue (target_tpm=44000, est_tokens=20598)
[reasoning-pace] throttled 620.0s before issue (target_tpm=44000, est_tokens=20632)
  [Phase B][ep 7] TKF (knowledge check)...
  [Phase B][ep 8] TKF (knowledge check)...
[Rerun] Phase B ep 5 done in 2298.3s
  [Phase B][ep 21] Reasoning — prescription pass...
[tkf-pace] throttled 20.5s before issue (target_tpm=44000, est_tokens=16868)
[reasoning-pace] throttled 700.2s before issue (target_tpm=44000, est_tokens=20618)
  [Phase B][ep 16] TKF (knowledge check)...
[Rerun] Phase B ep 35 done in 2392.6s
  [Phase B][ep 8] Reasoning — prescription pass...
[tkf-pace] throttled 4.3s before issue (target_tpm=44000, est_tokens=16909)
  [Phase B][ep 7] Reasoning — prescription pass...
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-pace] throttled 311.5s before issue (target_tpm=44000, est_tokens=20626)
[reasoning-pace] throttled 1062.7s before issue (target_tpm=44000, est_tokens=20788)
[reasoning-pace] throttled 113.2s before issue (target_tpm=44000, est_tokens=20945)
[Rerun] Phase B ep 18 done in 2518.0s
[reasoning-plain-pace] throttled 21.9s before issue (target_tpm=44000, est_tokens=17772)
[reasoning-pace] throttled 348.9s before issue (target_tpm=44000, est_tokens=21122)
[Rerun] Phase B ep 23 done in 2589.1s
[Rerun] Phase B ep 31 done in 2596.5s
[reasoning-plain-pace] throttled 16.4s before issue (target_tpm=44000, est_tokens=17617)
[Rerun] Phase B ep 8 done in 2613.0s
[reasoning-pace] throttled 403.2s before issue (target_tpm=44000, est_tokens=21217)
[reasoning-pace] throttled 996.1s before issue (target_tpm=44000, est_tokens=21394)
[reasoning-pace] throttled 467.3s before issue (target_tpm=44000, est_tokens=21464)
[reasoning-plain-pace] throttled 12.7s before issue (target_tpm=44000, est_tokens=18239)
[reasoning-pace] throttled 1238.4s before issue (target_tpm=44000, est_tokens=21677)
[reasoning-pace] throttled 1586.9s before issue (target_tpm=44000, est_tokens=22214)
[reasoning-plain-pace] throttled 7.8s before issue (target_tpm=44000, est_tokens=18504)
[reasoning-pace] throttled 437.0s before issue (target_tpm=44000, est_tokens=22390)
[reasoning-pace] throttled 1346.7s before issue (target_tpm=44000, est_tokens=22486)
[reasoning-pace] throttled 581.6s before issue (target_tpm=44000, est_tokens=22611)
[Rerun] Phase B ep 0 done in 2901.1s
[reasoning-plain-pace] throttled 24.2s before issue (target_tpm=44000, est_tokens=18083)
[reasoning-pace] throttled 1198.3s before issue (target_tpm=44000, est_tokens=22718)
[reasoning-plain-pace] throttled 11.5s before issue (target_tpm=44000, est_tokens=17741)
[Rerun] Phase B ep 29 done in 2997.0s
[reasoning-plain-pace] throttled 9.3s before issue (target_tpm=44000, est_tokens=18747)
[reasoning-pace] throttled 1278.3s before issue (target_tpm=44000, est_tokens=22869)
[reasoning-plain-pace] throttled 23.0s before issue (target_tpm=44000, est_tokens=19265)
[Rerun] Phase B ep 12 done in 3118.6s
[reasoning-pace] throttled 1080.5s before issue (target_tpm=44000, est_tokens=22843)
[Rerun] Phase B ep 24 done in 3154.0s
[Rerun] Phase B ep 26 done in 3159.2s
[reasoning-plain-pace] throttled 20.7s before issue (target_tpm=44000, est_tokens=19620)
[reasoning-pace] throttled 1525.8s before issue (target_tpm=44000, est_tokens=23008)
[Rerun] Phase B ep 7 done in 3210.3s
[Rerun] Phase B ep 33 done in 3213.8s
[Rerun] Phase B ep 6 done in 3216.7s
[reasoning-plain-pace] throttled 22.6s before issue (target_tpm=44000, est_tokens=19761)
[reasoning-plain-pace] throttled 1.1s before issue (target_tpm=44000, est_tokens=19487)
[Rerun] Phase B ep 21 done in 3259.6s
[reasoning-pace] throttled 1972.3s before issue (target_tpm=44000, est_tokens=23003)
[Rerun] Phase B ep 30 done in 3294.6s
[Rerun] Phase B ep 10 done in 3297.7s
[reasoning-plain-pace] throttled 22.6s before issue (target_tpm=44000, est_tokens=19904)
[reasoning-pace] throttled 1503.7s before issue (target_tpm=44000, est_tokens=23151)
[Rerun] Phase B ep 39 done in 3358.7s
[reasoning-plain-pace] throttled 17.8s before issue (target_tpm=44000, est_tokens=20108)
[Rerun] Phase B ep 17 done in 3377.3s
[reasoning-plain-pace] throttled 29.8s before issue (target_tpm=44000, est_tokens=20191)
[Rerun] Phase B ep 13 done in 3404.7s
[reasoning-pace] throttled 1008.0s before issue (target_tpm=44000, est_tokens=23251)
[reasoning-plain-pace] throttled 15.2s before issue (target_tpm=44000, est_tokens=20249)
[Rerun] Phase B ep 22 done in 3465.6s
[reasoning-pace] throttled 1529.1s before issue (target_tpm=44000, est_tokens=23313)
[reasoning-plain-pace] throttled 20.4s before issue (target_tpm=44000, est_tokens=20299)
[Rerun] Phase B ep 16 done in 3523.2s
[reasoning-plain-pace] throttled 5.9s before issue (target_tpm=44000, est_tokens=20401)
[Rerun] Phase B ep 11 done in 3552.4s
[reasoning-pace] throttled 1466.1s before issue (target_tpm=44000, est_tokens=23337)
[reasoning-pace] throttled 2039.4s before issue (target_tpm=44000, est_tokens=23571)
[Rerun] Phase B ep 32 done in 3644.4s
[reasoning-plain-pace] throttled 4.1s before issue (target_tpm=44000, est_tokens=20609)
[Rerun] Phase B ep 9 done in 3671.7s
[Rerun] Phase B total: 3671.8s for 26 failures (max_workers=26)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 56.1s before issue (target_tpm=44000, est_tokens=91799)
[aggregator-retry] 429 rate-limit (attempt 1/13, hint=2.00s); sleeping 3.44s
[aggregator-retry] 429 rate-limit (attempt 2/13, hint=4.00s); sleeping 5.65s
[aggregator-retry] 429 rate-limit (attempt 3/13, hint=8.00s); sleeping 9.94s
[aggregator-retry] 429 rate-limit (attempt 4/13, hint=16.00s); sleeping 16.53s
[aggregator-retry] 429 rate-limit (attempt 5/13, hint=32.00s); sleeping 33.10s
[aggregator-retry] 429 rate-limit (attempt 6/13, hint=64.00s); sleeping 66.09s
[aggregator-retry] 429 rate-limit (attempt 7/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 8/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 9/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 10/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 11/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 12/13, hint=128.00s); sleeping 120.00s
[aggregator-retry] 429 rate-limit (attempt 13/13, hint=128.00s); sleeping 120.00s
Traceback (most recent call last):
  File "/vast/s226137394/DmN/DmNfull/pipeline/aggregator.py", line 216, in cross_episode_reasoning
    text = _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/vast/s226137394/DmN/DmNfull/pipeline/aggregator.py", line 73, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/vast/s226137394/DmN/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/vast/s226137394/DmN/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 917, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1314, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1087, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
[aggregator-plain-retry] 429 rate-limit (attempt 1/13, hint=2.00s); sleeping 4.29s
[aggregator-plain-retry] 429 rate-limit (attempt 2/13, hint=4.00s); sleeping 5.34s
[aggregator-plain-retry] 429 rate-limit (attempt 3/13, hint=8.00s); sleeping 8.73s
[aggregator-plain-retry] 429 rate-limit (attempt 4/13, hint=16.00s); sleeping 18.44s
[aggregator-plain-retry] 429 rate-limit (attempt 5/13, hint=32.00s); sleeping 33.95s
[aggregator-plain-retry] 429 rate-limit (attempt 6/13, hint=64.00s); sleeping 66.04s
[aggregator-plain-retry] 429 rate-limit (attempt 7/13, hint=128.00s); sleeping 120.00s
[aggregator-plain-retry] 429 rate-limit (attempt 8/13, hint=128.00s); sleeping 120.00s
[aggregator-plain-retry] 429 rate-limit (attempt 9/13, hint=128.00s); sleeping 120.00s
[aggregator-plain-retry] 429 rate-limit (attempt 10/13, hint=128.00s); sleeping 120.00s
[Rerun] Phase C done in 2648.7s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p6_only_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 26
  ep0 (heldout_001): start=[4, 4] goal=[1, 0] fires=[[1, 2], [4, 0], [4, 2]] steps=60
  ep5 (heldout_006): start=[4, 2] goal=[1, 0] fires=[[2, 4], [3, 0], [3, 2]] steps=60
  ep6 (heldout_007): start=[0, 0] goal=[1, 4] fires=[[1, 1], [2, 0], [3, 2]] steps=60
  ep7 (heldout_008): start=[2, 0] goal=[4, 2] fires=[[3, 0], [3, 3], [4, 3]] steps=1
  ep8 (heldout_009): start=[1, 0] goal=[0, 3] fires=[[0, 2], [0, 4], [3, 1]] steps=60
  ep9 (heldout_010): start=[0, 0] goal=[2, 4] fires=[[1, 0], [2, 3], [3, 0]] steps=60
  ep10 (heldout_011): start=[1, 4] goal=[3, 0] fires=[[4, 0], [4, 3], [4, 4]] steps=60
  ep11 (heldout_012): start=[1, 0] goal=[4, 3] fires=[[0, 0], [1, 1], [1, 3]] steps=60
  ep12 (heldout_013): start=[4, 4] goal=[0, 0] fires=[[1, 4], [3, 1], [4, 1]] steps=60
  ep13 (heldout_014): start=[1, 1] goal=[0, 4] fires=[[0, 2], [1, 3], [2, 1]] steps=60
  ep16 (heldout_017): start=[1, 3] goal=[4, 0] fires=[[0, 1], [0, 3], [4, 1]] steps=60
  ep17 (heldout_018): start=[2, 0] goal=[0, 3] fires=[[2, 4], [3, 2], [3, 3]] steps=60
  ep18 (heldout_019): start=[4, 0] goal=[0, 3] fires=[[0, 0], [1, 4], [2, 0]] steps=60
