[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1] starting
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   BO_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   P4_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only
[Fri May  8 19:54:41 AEST 2026] [pool=30] === BASELINE_ONLY ===

================================================================================
BASELINE-DAGGER-ONLY EQUIVARIANT PIPELINE
================================================================================
[19:54:41] [bo] baseline_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[19:54:41] [bo] seed=0  initial_demos=20  heldout_n=200  correction_n=30  initial_epochs=500  round_epochs=500  train_every_n=10  train_from_scratch=True
[19:54:41] [bo] --force_restart: wiping demos/, checkpoints/, results/, layout YAMLs.

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 200 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 200 heldout layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 20 training layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml (disjoint from heldout by signature)
[layout-sampler] wrote 30 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml
[19:54:42] [bo] wrote 30 correction-pool layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml (disjoint from training and heldout by signature)

--------------------------------------------------------------------------------
PHASE 2: INITIAL DEMO COLLECTION
--------------------------------------------------------------------------------
[19:54:42] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --num_demos 20 --seed 0
[eq-collect] 20 layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml
[eq-collect] saved demo_multimodal_heldout_001_1778234594805.json  (layout 1/20, start=[0, 2], goal=[2, 4], fires=[[0, 4], [3, 4], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_002_1778234124747.json  (layout 2/20, start=[3, 4], goal=[0, 0], fires=[[1, 2], [1, 3], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_003_1778234259186.json  (layout 3/20, start=[4, 4], goal=[1, 2], fires=[[0, 1], [1, 0], [2, 3]])
[eq-collect] saved demo_multimodal_heldout_004_1778234733452.json  (layout 4/20, start=[2, 0], goal=[4, 3], fires=[[1, 4], [3, 2], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_005_1778234690781.json  (layout 5/20, start=[2, 0], goal=[4, 2], fires=[[0, 1], [0, 4], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_006_1778235054981.json  (layout 6/20, start=[2, 1], goal=[1, 4], fires=[[0, 4], [2, 2], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_007_1778234813838.json  (layout 7/20, start=[4, 3], goal=[1, 4], fires=[[0, 1], [2, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_008_1778234628059.json  (layout 8/20, start=[0, 3], goal=[4, 2], fires=[[0, 0], [0, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_009_1778235019618.json  (layout 9/20, start=[1, 2], goal=[4, 0], fires=[[0, 3], [3, 0], [3, 2]])
[eq-collect] saved demo_multimodal_heldout_010_1778234900517.json  (layout 10/20, start=[0, 1], goal=[2, 3], fires=[[1, 0], [1, 2], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_011_1778234942161.json  (layout 11/20, start=[0, 4], goal=[3, 1], fires=[[0, 0], [0, 2], [0, 3]])
[eq-collect] saved demo_multimodal_heldout_012_1778234639207.json  (layout 12/20, start=[3, 3], goal=[1, 0], fires=[[2, 2], [2, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_013_1778234814659.json  (layout 13/20, start=[4, 4], goal=[0, 3], fires=[[2, 0], [2, 1], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_014_1778234948293.json  (layout 14/20, start=[1, 0], goal=[3, 4], fires=[[1, 4], [2, 3], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_015_1778234165648.json  (layout 15/20, start=[1, 2], goal=[4, 4], fires=[[1, 1], [3, 1], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_016_1778234113678.json  (layout 16/20, start=[0, 2], goal=[4, 1], fires=[[0, 0], [0, 4], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_017_1778234090829.json  (layout 17/20, start=[0, 2], goal=[4, 2], fires=[[1, 1], [1, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_018_1778234093854.json  (layout 18/20, start=[2, 4], goal=[4, 2], fires=[[1, 4], [2, 2], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_019_1778234732851.json  (layout 19/20, start=[2, 4], goal=[4, 2], fires=[[2, 0], [4, 0], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_020_1778234546684.json  (layout 20/20, start=[4, 4], goal=[0, 0], fires=[[2, 2], [4, 0], [4, 3]])
[eq-collect] DONE — wrote 20 demos -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[19:54:45] [bo] final initial demo count: 20

--------------------------------------------------------------------------------
PHASE 3: INITIAL TRAINING
--------------------------------------------------------------------------------
[19:54:45] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints --epochs 500 --seed 0 --max_demos 20
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos  demo_paths=None
[eq-train] max_demos=20  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
[eq-dataset] Loaded 20 demos -> 99 (input, mask) samples
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=90 val_size=9 batches/epoch=2
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9527 top1=0.256 any_opt=0.256 | val loss=1.0128 any_opt=0.222 | lr=3.00e-04 t=0.5s  *
[eq-rollout] ep 108 (heldout_109): steps=60 reward=-8.55 success=False
[eq-rollout] ep 109 (heldout_110): steps=6 reward=9.40 success=True
[eq-rollout] ep 110 (heldout_111): steps=60 reward=-8.40 success=False
[eq-rollout] ep 111 (heldout_112): steps=4 reward=-10.40 success=False
[eq-rollout] ep 112 (heldout_113): steps=5 reward=-10.50 success=False
[eq-rollout] ep 113 (heldout_114): steps=4 reward=9.60 success=True
[eq-rollout] ep 114 (heldout_115): steps=60 reward=-8.90 success=False
[eq-rollout] ep 115 (heldout_116): steps=60 reward=-8.95 success=False
[eq-rollout] ep 116 (heldout_117): steps=6 reward=9.40 success=True
[eq-rollout] ep 117 (heldout_118): steps=4 reward=9.60 success=True
[eq-rollout] ep 118 (heldout_119): steps=3 reward=-10.30 success=False
[eq-rollout] ep 119 (heldout_120): steps=1 reward=-10.10 success=False
[eq-rollout] ep 120 (heldout_121): steps=7 reward=9.30 success=True
[eq-rollout] ep 121 (heldout_122): steps=60 reward=-8.85 success=False
[eq-rollout] ep 122 (heldout_123): steps=7 reward=9.30 success=True
[eq-rollout] ep 123 (heldout_124): steps=5 reward=9.50 success=True
[eq-rollout] ep 124 (heldout_125): steps=1 reward=-10.10 success=False
[eq-rollout] ep 125 (heldout_126): steps=60 reward=-8.95 success=False
[eq-rollout] ep 126 (heldout_127): steps=4 reward=9.60 success=True
[eq-rollout] ep 127 (heldout_128): steps=4 reward=9.60 success=True
[eq-rollout] ep 128 (heldout_129): steps=4 reward=9.60 success=True
[eq-rollout] ep 129 (heldout_130): steps=5 reward=-10.50 success=False
[eq-rollout] ep 130 (heldout_131): steps=6 reward=-10.60 success=False
[eq-rollout] ep 131 (heldout_132): steps=5 reward=-10.50 success=False
[eq-rollout] ep 132 (heldout_133): steps=4 reward=9.60 success=True
[eq-rollout] ep 133 (heldout_134): steps=5 reward=9.50 success=True
[eq-rollout] ep 134 (heldout_135): steps=6 reward=9.40 success=True
[eq-rollout] ep 135 (heldout_136): steps=60 reward=-8.95 success=False
[eq-rollout] ep 136 (heldout_137): steps=7 reward=9.30 success=True
[eq-rollout] ep 137 (heldout_138): steps=8 reward=9.20 success=True
[eq-rollout] ep 138 (heldout_139): steps=5 reward=9.50 success=True
[eq-rollout] ep 139 (heldout_140): steps=5 reward=9.50 success=True
[eq-rollout] ep 140 (heldout_141): steps=4 reward=9.60 success=True
[eq-rollout] ep 141 (heldout_142): steps=7 reward=9.30 success=True
[eq-rollout] ep 142 (heldout_143): steps=2 reward=-10.20 success=False
[eq-rollout] ep 143 (heldout_144): steps=5 reward=9.50 success=True
[eq-rollout] ep 144 (heldout_145): steps=4 reward=9.60 success=True
[eq-rollout] ep 145 (heldout_146): steps=60 reward=-8.95 success=False
[eq-rollout] ep 146 (heldout_147): steps=6 reward=9.40 success=True
[eq-rollout] ep 147 (heldout_148): steps=5 reward=-10.50 success=False
[eq-rollout] ep 148 (heldout_149): steps=60 reward=-8.95 success=False
[eq-rollout] ep 149 (heldout_150): steps=1 reward=-10.10 success=False
[eq-rollout] ep 150 (heldout_151): steps=6 reward=9.40 success=True
[eq-rollout] ep 151 (heldout_152): steps=4 reward=9.60 success=True
[eq-rollout] ep 152 (heldout_153): steps=60 reward=-8.75 success=False
[eq-rollout] ep 153 (heldout_154): steps=4 reward=9.60 success=True
[eq-rollout] ep 154 (heldout_155): steps=4 reward=9.60 success=True
[eq-rollout] ep 155 (heldout_156): steps=1 reward=-10.10 success=False
[eq-rollout] ep 156 (heldout_157): steps=1 reward=-10.10 success=False
[eq-rollout] ep 157 (heldout_158): steps=60 reward=-8.80 success=False
[eq-rollout] ep 158 (heldout_159): steps=60 reward=-8.90 success=False
[eq-rollout] ep 159 (heldout_160): steps=4 reward=9.60 success=True
[eq-rollout] ep 160 (heldout_161): steps=1 reward=-10.10 success=False
[eq-rollout] ep 161 (heldout_162): steps=60 reward=-8.65 success=False
[eq-rollout] ep 162 (heldout_163): steps=4 reward=9.60 success=True
[eq-rollout] ep 163 (heldout_164): steps=1 reward=-10.10 success=False
[eq-rollout] ep 164 (heldout_165): steps=60 reward=-8.90 success=False
[eq-rollout] ep 165 (heldout_166): steps=60 reward=-34.00 success=False
[eq-rollout] ep 166 (heldout_167): steps=60 reward=-8.95 success=False
[eq-rollout] ep 167 (heldout_168): steps=4 reward=9.60 success=True
[eq-rollout] ep 168 (heldout_169): steps=6 reward=9.40 success=True
[eq-rollout] ep 169 (heldout_170): steps=5 reward=9.50 success=True
[eq-rollout] ep 170 (heldout_171): steps=1 reward=-10.10 success=False
[eq-rollout] ep 171 (heldout_172): steps=5 reward=9.50 success=True
[eq-rollout] ep 172 (heldout_173): steps=60 reward=-8.90 success=False
[eq-rollout] ep 173 (heldout_174): steps=3 reward=-10.30 success=False
[eq-rollout] ep 174 (heldout_175): steps=6 reward=9.40 success=True
[eq-rollout] ep 175 (heldout_176): steps=4 reward=-10.40 success=False
[eq-rollout] ep 176 (heldout_177): steps=60 reward=-8.90 success=False
[eq-rollout] ep 177 (heldout_178): steps=60 reward=-8.85 success=False
[eq-rollout] ep 178 (heldout_179): steps=60 reward=-8.85 success=False
[eq-rollout] ep 179 (heldout_180): steps=4 reward=9.60 success=True
[eq-rollout] ep 180 (heldout_181): steps=60 reward=-8.85 success=False
[eq-rollout] ep 181 (heldout_182): steps=60 reward=-8.95 success=False
[eq-rollout] ep 182 (heldout_183): steps=5 reward=9.50 success=True
[eq-rollout] ep 183 (heldout_184): steps=60 reward=-8.75 success=False
[eq-rollout] ep 184 (heldout_185): steps=60 reward=-8.75 success=False
[eq-rollout] ep 185 (heldout_186): steps=7 reward=9.30 success=True
[eq-rollout] ep 186 (heldout_187): steps=2 reward=-10.20 success=False
[eq-rollout] ep 187 (heldout_188): steps=60 reward=-8.85 success=False
[eq-rollout] ep 188 (heldout_189): steps=4 reward=9.60 success=True
[eq-rollout] ep 189 (heldout_190): steps=4 reward=9.60 success=True
[eq-rollout] ep 190 (heldout_191): steps=6 reward=9.40 success=True
[eq-rollout] ep 191 (heldout_192): steps=4 reward=9.60 success=True
[eq-rollout] ep 192 (heldout_193): steps=7 reward=9.30 success=True
[eq-rollout] ep 193 (heldout_194): steps=5 reward=9.50 success=True
[eq-rollout] ep 194 (heldout_195): steps=60 reward=-8.85 success=False
[eq-rollout] ep 195 (heldout_196): steps=4 reward=9.60 success=True
[eq-rollout] ep 196 (heldout_197): steps=4 reward=9.60 success=True
[eq-rollout] ep 197 (heldout_198): steps=6 reward=9.40 success=True
[eq-rollout] ep 198 (heldout_199): steps=60 reward=-8.80 success=False
[eq-rollout] ep 199 (heldout_200): steps=60 reward=-35.50 success=False
[eq-rollout] DONE  successes=103/200  failures=[2, 4, 5, 6, 7, 10, 11, 12, 15, 16, 19, 20, 21, 24, 27, 30, 32, 33, 35, 36, 38, 39, 42, 46, 48, 50, 51, 54, 55, 60, 65, 66, 67, 72, 73, 76, 77, 79, 85, 86, 87, 90, 93, 96, 97, 98, 99, 100, 104, 105, 108, 110, 111, 112, 114, 115, 118, 119, 121, 124, 125, 129, 130, 131, 135, 142, 145, 147, 148, 149, 152, 155, 156, 157, 158, 160, 161, 163, 164, 165, 166, 170, 172, 173, 175, 176, 177, 178, 180, 181, 183, 184, 186, 187, 194, 198, 199]
[eq-rollout] artefacts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/results/eval_round_0
[eq-rollout] next: python -m Equivariant_pathway.analyze_p4 --rollout_dir "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/results/eval_round_0"
[19:57:49] [bo] INITIAL: cum_demos=20  heldout_sr=0.515

--------------------------------------------------------------------------------
PHASE 5: BASELINE DAGGER LOOP
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ROUND 1
--------------------------------------------------------------------------------
[dagger] 30 layouts in pool from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml
[dagger] running 30 episodes (round-robin)
[dagger] checkpoint=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints/best_eq_policy.pth
[dagger] demo_dir  =/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[dagger] out_dir   =/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/results/round_001_pass
[dagger] train every 10 corrective demos (CUMULATIVE)
[dagger] cumulative corrections so far: 0 (next train at 10)
[dagger] ep 0 (heldout_001): failed at deviation_step=3; expert took over (plan len=4); saved demo_multimodal_heldout_001_correct_ep0_dev3_1778234276162.json  [cum corrections=1]
[dagger] ep 3 (heldout_004): failed at deviation_step=2; expert took over (plan len=2); saved demo_multimodal_heldout_004_correct_ep3_dev2_1778234276397.json  [cum corrections=2]
[dagger] ep 5 (heldout_006): failed at deviation_step=0; expert took over (plan len=5); saved demo_multimodal_heldout_006_correct_ep5_dev0_1778234276616.json  [cum corrections=3]
[dagger] ep 6 (heldout_007): failed at deviation_step=0; expert took over (plan len=5); saved demo_multimodal_heldout_007_correct_ep6_dev0_1778234276731.json  [cum corrections=4]
[dagger] ep 10 (heldout_011): failed at deviation_step=5; expert took over (plan len=1); saved demo_multimodal_heldout_011_correct_ep10_dev5_1778234277043.json  [cum corrections=5]
[dagger] ep 12 (heldout_013): failed at deviation_step=6; expert took over (plan len=2); saved demo_multimodal_heldout_013_correct_ep12_dev6_1778234277293.json  [cum corrections=6]
[dagger] ep 13 (heldout_014): failed at deviation_step=1; expert took over (plan len=5); saved demo_multimodal_heldout_014_correct_ep13_dev1_1778234277524.json  [cum corrections=7]
[dagger] ep 16 (heldout_017): failed at deviation_step=2; expert took over (plan len=4); saved demo_multimodal_heldout_017_correct_ep16_dev2_1778234277784.json  [cum corrections=8]
[dagger] ep 17 (heldout_018): failed at deviation_step=1; expert took over (plan len=4); saved demo_multimodal_heldout_018_correct_ep17_dev1_1778234278077.json  [cum corrections=9]
[dagger] ep 18 (heldout_019): failed at deviation_step=3; expert took over (plan len=4); saved demo_multimodal_heldout_019_correct_ep18_dev3_1778234278303.json  [cum corrections=10]
[dagger] cumulative=10 >= 10; retraining [FROM SCRATCH (random init)] on (initial demos UNION every correction so far)
[dagger] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints --epochs 500 --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos  demo_paths=None
[eq-train] max_demos=None  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
[eq-dataset] Loaded 30 demos -> 158 (input, mask) samples
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_001_correct_ep0_dev3                     samples=7
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_004_correct_ep3_dev2                     samples=4
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_006_correct_ep5_dev0                     samples=5
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_007_correct_ep6_dev0                     samples=5
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_011_correct_ep10_dev5                    samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_013_correct_ep12_dev6                    samples=8
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_014_correct_ep13_dev1                    samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_017_correct_ep16_dev2                    samples=6
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_018_correct_ep17_dev1                    samples=5
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_019_correct_ep18_dev3                    samples=7
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=143 val_size=15 batches/epoch=3
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9418 top1=0.336 any_opt=0.336 | val loss=0.9402 any_opt=0.400 | lr=3.00e-04 t=0.5s  *
[eq-train] ep   2/500 | train loss=0.8487 top1=0.636 any_opt=0.636 | val loss=0.9290 any_opt=0.467 | lr=3.00e-04 t=0.1s  *
[eq-train] ep   3/500 | train loss=0.7805 top1=0.755 any_opt=0.755 | val loss=0.9150 any_opt=0.467 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   4/500 | train loss=0.7247 top1=0.811 any_opt=0.811 | val loss=0.8975 any_opt=0.533 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   5/500 | train loss=0.6773 top1=0.874 any_opt=0.874 | val loss=0.8773 any_opt=0.600 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   6/500 | train loss=0.6356 top1=0.888 any_opt=0.888 | val loss=0.8553 any_opt=0.600 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   7/500 | train loss=0.5963 top1=0.895 any_opt=0.895 | val loss=0.8335 any_opt=0.600 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   8/500 | train loss=0.5615 top1=0.916 any_opt=0.916 | val loss=0.8127 any_opt=0.600 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   9/500 | train loss=0.5272 top1=0.923 any_opt=0.923 | val loss=0.7943 any_opt=0.600 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  10/500 | train loss=0.4935 top1=0.944 any_opt=0.944 | val loss=0.7743 any_opt=0.733 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  11/500 | train loss=0.4624 top1=0.951 any_opt=0.951 | val loss=0.7563 any_opt=0.733 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  12/500 | train loss=0.4316 top1=0.972 any_opt=0.972 | val loss=0.7401 any_opt=0.667 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  13/500 | train loss=0.4023 top1=0.986 any_opt=0.986 | val loss=0.7227 any_opt=0.667 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  14/500 | train loss=0.3722 top1=1.000 any_opt=1.000 | val loss=0.7102 any_opt=0.667 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  15/500 | train loss=0.3446 top1=1.000 any_opt=1.000 | val loss=0.6997 any_opt=0.667 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  16/500 | train loss=0.3189 top1=1.000 any_opt=1.000 | val loss=0.6858 any_opt=0.667 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  17/500 | train loss=0.2924 top1=1.000 any_opt=1.000 | val loss=0.6704 any_opt=0.733 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  18/500 | train loss=0.2690 top1=1.000 any_opt=1.000 | val loss=0.6537 any_opt=0.733 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  19/500 | train loss=0.2465 top1=1.000 any_opt=1.000 | val loss=0.6359 any_opt=0.733 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  20/500 | train loss=0.2261 top1=1.000 any_opt=1.000 | val loss=0.6193 any_opt=0.733 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  21/500 | train loss=0.2067 top1=1.000 any_opt=1.000 | val loss=0.6043 any_opt=0.733 | lr=2.99e-04 t=0.1s  *
[eq-train] ep  22/500 | train loss=0.1881 top1=1.000 any_opt=1.000 | val loss=0.5920 any_opt=0.733 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  23/500 | train loss=0.1710 top1=1.000 any_opt=1.000 | val loss=0.5801 any_opt=0.733 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  24/500 | train loss=0.1551 top1=1.000 any_opt=1.000 | val loss=0.5675 any_opt=0.800 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  25/500 | train loss=0.1409 top1=1.000 any_opt=1.000 | val loss=0.5528 any_opt=0.800 | lr=2.98e-04 t=0.1s  *
[eq-train] ep  26/500 | train loss=0.1286 top1=1.000 any_opt=1.000 | val loss=0.5405 any_opt=0.800 | lr=2.98e-04 t=0.1s  *
[eq-train] ep  27/500 | train loss=0.1174 top1=1.000 any_opt=1.000 | val loss=0.5287 any_opt=0.800 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  28/500 | train loss=0.1075 top1=1.000 any_opt=1.000 | val loss=0.5168 any_opt=0.800 | lr=2.98e-04 t=0.1s  *
[eq-train] ep  29/500 | train loss=0.0980 top1=1.000 any_opt=1.000 | val loss=0.5055 any_opt=0.800 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  30/500 | train loss=0.0895 top1=1.000 any_opt=1.000 | val loss=0.4954 any_opt=0.800 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  31/500 | train loss=0.0824 top1=1.000 any_opt=1.000 | val loss=0.4875 any_opt=0.800 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  32/500 | train loss=0.0759 top1=1.000 any_opt=1.000 | val loss=0.4795 any_opt=0.800 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  33/500 | train loss=0.0702 top1=1.000 any_opt=1.000 | val loss=0.4714 any_opt=0.800 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  34/500 | train loss=0.0647 top1=1.000 any_opt=1.000 | val loss=0.4671 any_opt=0.800 | lr=2.97e-04 t=0.1s  *
[eq-train] ep  35/500 | train loss=0.0600 top1=1.000 any_opt=1.000 | val loss=0.4622 any_opt=0.800 | lr=2.96e-04 t=0.1s  *
[eq-train] ep  36/500 | train loss=0.0555 top1=1.000 any_opt=1.000 | val loss=0.4582 any_opt=0.800 | lr=2.96e-04 t=0.1s  *
[eq-train] ep  37/500 | train loss=0.0515 top1=1.000 any_opt=1.000 | val loss=0.4555 any_opt=0.800 | lr=2.96e-04 t=0.1s  *
[eq-train] ep  38/500 | train loss=0.0482 top1=1.000 any_opt=1.000 | val loss=0.4526 any_opt=0.800 | lr=2.96e-04 t=0.1s  *
[eq-train] ep  39/500 | train loss=0.0449 top1=1.000 any_opt=1.000 | val loss=0.4457 any_opt=0.800 | lr=2.96e-04 t=0.1s  *
[eq-train] ep  40/500 | train loss=0.0419 top1=1.000 any_opt=1.000 | val loss=0.4369 any_opt=0.800 | lr=2.95e-04 t=0.1s  *
[eq-train] ep  41/500 | train loss=0.0391 top1=1.000 any_opt=1.000 | val loss=0.4289 any_opt=0.800 | lr=2.95e-04 t=0.1s  *
[eq-train] ep  42/500 | train loss=0.0368 top1=1.000 any_opt=1.000 | val loss=0.4202 any_opt=0.800 | lr=2.95e-04 t=0.1s  *
